ticker,EURUSD=X,EURUSD=X,EURUSD=X,EURUSD=X,EURUSD=X,EURUSD=X,EURUSD=X,USDJPY=X,USDJPY=X,USDJPY=X,USDJPY=X,USDJPY=X,USDJPY=X,USDJPY=X
indicator,sma,ema,rsi,macd,bollinger_bands,stochastic,adx,sma,ema,rsi,macd,bollinger_bands,stochastic,adx
Datetime,,,,,,,,,,,,,,
2026-01-14 05:30:00+00:00,-1,-1,0,0,0,0,,-1,-1,0,0,0,0,
2026-01-14 06:30:00+00:00,-1,-1,1,0,0,0,,-1,-1,-1,0,0,0,
2026-01-14 07:30:00+00:00,-1,-1,1,0,0,0,,-1,-1,-1,0,0,0,
2026-01-14 08:30:00+00:00,-1,-1,1,0,0,0,,-1,-1,-1,0,0,0,
2026-01-14 09:30:00+00:00,-1,-1,1,0,0,0,,-1,-1,-1,0,0,0,
2026-01-14 10:30:00+00:00,-1,-1,1,0,0,0,,-1,-1,-1,0,0,0,
2026-01-14 11:30:00+00:00,-1,-1,1,0,0,0,,-1,-1,-1,0,0,0,
2026-01-14 12:30:00+00:00,-1,-1,1,0,0,0,,-1,-1,-1,0,0,0,
2026-01-14 13:30:00+00:00,-1,-1,1,0,0,0,,-1,-1,-1,0,0,0,
2026-01-14 14:30:00+00:00,-1,-1,1,0,0,0,,-1,-1,0,0,0,0,
2026-01-14 15:30:00+00:00,-1,-1,0,0,0,0,,-1,-1,0,0,0,0,
2026-01-14 16:30:00+00:00,-1,-1,1,0,0,0,,-1,-1,0,0,0,0,
2026-01-14 17:30:00+00:00,-1,-1,0,0,0,0,,-1,-1,0,0,0,0,
2026-01-14 18:30:00+00:00,-1,-1,0,0,0,-1,,-1,-1,0,0,0,1,
2026-01-14 19:30:00+00:00,-1,-1,0,0,0,-1,,-1,-1,0,0,0,-1,
2026-01-14 20:30:00+00:00,-1,-1,0,0,0,1,,-1,-1,0,0,0,-1,
2026-01-14 21:30:00+00:00,-1,-1,0,0,0,-1,,-1,-1,0,0,0,-1,
2026-01-14 22:30:00+00:00,-1,-1,0,0,0,-1,,-1,-1,0,0,0,1,
2026-01-14 23:30:00+00:00,-1,-1,0,0,0,-1,,-1,-1,0,0,0,1,
2026-01-15 00:30:00+00:00,1,-1,0,0,0,-1,,-1,-1,0,0,0,1,
2026-01-15 01:30:00+00:00,1,-1,0,0,0,1,,-1,-1,0,0,0,1,
2026-01-15 02:30:00+00:00,1,-1,0,0,0,1,,-1,-1,0,0,0,-1,
2026-01-15 03:30:00+00:00,-1,-1,0,0,0,1,,-1,-1,0,0,0,-1,
2026-01-15 04:30:00+00:00,-1,-1,0,0,0,1,,-1,-1,0,0,0,1,
2026-01-15 05:30:00+00:00,-1,-1,0,0,0,-1,,-1,-1,0,0,0,1,
2026-01-15 06:30:00+00:00,-1,-1,0,0,0,-1,,-1,-1,0,0,0,-1,
2026-01-15 07:30:00+00:00,-1,-1,0,0,0,1,,-1,-1,0,0,0,1,
2026-01-15 08:30:00+00:00,-1,-1,0,0,0,-1,,-1,-1,0,0,0,1,
2026-01-15 09:30:00+00:00,-1,-1,0,0,0,-1,,1,-1,0,0,0,1,
2026-01-15 10:30:00+00:00,-1,-1,0,0,0,-1,,1,-1,0,0,0,-1,
2026-01-15 11:30:00+00:00,-1,-1,0,0,0,1,,1,-1,0,0,0,1,
2026-01-15 12:30:00+00:00,-1,-1,0,0,0,-1,,1,-1,0,0,0,1,
2026-01-15 13:30:00+00:00,-1,-1,0,0,0,1,,1,1,0,0,0,1,
2026-01-15 14:30:00+00:00,-1,-1,0,-1,0,1,,1,-1,0,1,0,-1,
2026-01-15 15:30:00+00:00,-1,-1,0,-1,0,1,,1,-1,0,1,0,-1,
2026-01-15 16:30:00+00:00,-1,-1,0,-1,0,-1,,1,-1,0,1,0,1,
2026-01-15 17:30:00+00:00,-1,-1,0,-1,1,-1,,1,1,0,1,0,1,
2026-01-15 18:30:00+00:00,-1,-1,1,-1,1,-1,,1,1,0,1,-1,1,
2026-01-15 19:30:00+00:00,-1,-1,1,-1,1,1,,1,1,0,1,0,-1,
2026-01-15 20:30:00+00:00,-1,-1,1,-1,1,1,,1,1,0,1,0,-1,
2026-01-15 21:30:00+00:00,-1,-1,1,-1,0,1,,1,1,0,1,0,-1,
2026-01-15 22:30:00+00:00,-1,-1,0,-1,0,1,,1,1,0,1,0,-1,
2026-01-15 23:30:00+00:00,-1,-1,0,-1,0,1,Strong Trend,1,1,0,-1,0,-1,Strong Trend
2026-01-16 00:30:00+00:00,-1,-1,0,-1,0,1,Strong Trend,1,-1,0,-1,0,1,Strong Trend
2026-01-16 01:30:00+00:00,-1,-1,0,-1,0,-1,Strong Trend,1,1,0,1,0,1,Developing Trend
2026-01-16 02:30:00+00:00,-1,-1,0,-1,0,1,Strong Trend,1,1,0,1,0,1,Developing Trend
2026-01-16 03:30:00+00:00,-1,-1,0,-1,0,1,Strong Trend,1,1,0,1,0,-1,Developing Trend
2026-01-16 04:30:00+00:00,-1,-1,0,1,0,1,Strong Trend,-1,1,0,1,0,-1,sideways
2026-01-16 05:30:00+00:00,-1,-1,0,1,0,1,Strong Trend,-1,1,0,1,0,1,sideways
2026-01-16 06:30:00+00:00,-1,-1,0,1,0,1,Strong Trend,-1,1,0,1,0,-1,sideways
2026-01-16 07:30:00+00:00,-1,-1,0,1,0,1,Strong Trend,-1,-1,0,-1,1,-1,sideways
2026-01-16 08:30:00+00:00,-1,-1,0,1,0,1,Strong Trend,-1,-1,0,-1,1,-1,Developing Trend
2026-01-16 09:30:00+00:00,-1,-1,0,1,0,-1,Strong Trend,-1,-1,0,-1,0,1,Developing Trend
2026-01-16 10:30:00+00:00,-1,-1,0,1,0,-1,Strong Trend,-1,-1,0,-1,0,1,Developing Trend
2026-01-16 11:30:00+00:00,-1,-1,0,1,0,1,Strong Trend,-1,-1,0,-1,0,1,Developing Trend
2026-01-16 12:30:00+00:00,1,-1,0,1,0,1,Strong Trend,-1,-1,0,-1,0,-1,Developing Trend
2026-01-16 13:30:00+00:00,1,-1,0,1,0,1,Strong Trend,-1,-1,0,-1,0,-1,Developing Trend
2026-01-16 14:30:00+00:00,1,-1,0,1,0,-1,Strong Trend,-1,-1,0,-1,0,1,Strong Trend
2026-01-16 15:30:00+00:00,1,-1,0,1,0,1,Strong Trend,-1,-1,0,-1,0,-1,Strong Trend
2026-01-16 16:30:00+00:00,1,-1,0,1,-1,1,Strong Trend,-1,-1,0,-1,0,-1,Strong Trend
2026-01-16 17:30:00+00:00,1,-1,0,1,-1,1,Strong Trend,-1,-1,0,-1,0,1,Strong Trend
2026-01-16 18:30:00+00:00,1,1,0,1,0,-1,Strong Trend,-1,-1,0,-1,0,-1,Strong Trend
2026-01-16 19:30:00+00:00,1,1,0,1,0,-1,Strong Trend,-1,-1,0,-1,0,-1,Strong Trend
2026-01-16 20:30:00+00:00,1,-1,0,1,1,-1,Strong Trend,-1,-1,0,-1,0,1,Strong Trend
2026-01-16 21:30:00+00:00,1,-1,0,-1,0,-1,Strong Trend,-1,-1,0,-1,0,1,Strong Trend
2026-01-16 22:30:00+00:00,1,-1,0,-1,0,1,Strong Trend,-1,-1,0,-1,0,1,Strong Trend
2026-01-16 23:30:00+00:00,-1,-1,0,-1,0,-1,Strong Trend,-1,-1,0,1,0,1,Strong Trend
2026-01-17 00:30:00+00:00,-1,-1,0,-1,0,0,Strong Trend,-1,-1,0,1,0,1,Strong Trend
2026-01-17 01:30:00+00:00,-1,-1,0,-1,0,1,Strong Trend,-1,-1,0,1,0,-1,Strong Trend
2026-01-17 02:30:00+00:00,-1,-1,0,-1,0,1,Strong Trend,-1,-1,0,1,0,-1,Strong Trend
2026-01-19 05:30:00+00:00,-1,-1,0,1,-1,1,Strong Trend,-1,-1,1,-1,1,-1,Strong Trend
2026-01-19 06:30:00+00:00,-1,1,0,1,0,1,Strong Trend,-1,-1,0,-1,0,-1,Strong Trend
2026-01-19 07:30:00+00:00,-1,1,0,1,0,-1,Strong Trend,-1,-1,0,-1,0,1,Strong Trend
2026-01-19 08:30:00+00:00,-1,1,0,1,0,1,Strong Trend,-1,-1,0,-1,0,1,Strong Trend
2026-01-19 09:30:00+00:00,1,1,0,1,0,1,Strong Trend,-1,-1,0,-1,0,-1,Strong Trend
2026-01-19 10:30:00+00:00,1,1,0,1,0,-1,Strong Trend,-1,-1,0,-1,0,1,Strong Trend
2026-01-19 11:30:00+00:00,1,1,0,1,0,-1,Strong Trend,-1,-1,0,-1,0,-1,Strong Trend
2026-01-19 12:30:00+00:00,1,1,0,1,0,-1,Strong Trend,-1,-1,0,1,0,1,Strong Trend
2026-01-19 13:30:00+00:00,1,1,0,1,0,-1,Strong Trend,-1,-1,0,1,0,1,Strong Trend
2026-01-19 14:30:00+00:00,1,1,0,1,0,-1,Strong Trend,-1,-1,0,1,0,-1,Strong Trend
2026-01-19 15:30:00+00:00,1,1,0,1,0,1,Strong Trend,-1,-1,0,1,0,-1,Strong Trend
2026-01-19 16:30:00+00:00,1,1,0,1,0,-1,Strong Trend,-1,-1,0,1,0,1,Developing Trend
2026-01-19 17:30:00+00:00,1,1,0,1,0,-1,Strong Trend,-1,-1,0,1,0,1,Developing Trend
2026-01-19 18:30:00+00:00,1,1,0,1,0,1,Strong Trend,-1,-1,0,1,0,-1,Developing Trend
2026-01-19 19:30:00+00:00,1,1,0,1,0,1,Strong Trend,1,-1,0,1,0,-1,Developing Trend
2026-01-19 20:30:00+00:00,1,1,0,1,0,1,Strong Trend,1,-1,0,1,0,1,Developing Trend
2026-01-19 21:30:00+00:00,1,1,0,1,0,-1,Strong Trend,1,-1,0,1,0,1,sideways
2026-01-19 22:30:00+00:00,1,1,0,1,0,1,Strong Trend,1,-1,0,1,0,-1,sideways
2026-01-19 23:30:00+00:00,1,1,0,1,0,-1,Strong Trend,1,1,0,1,0,1,sideways
2026-01-20 00:30:00+00:00,1,1,0,1,0,-1,Strong Trend,1,1,0,1,0,1,sideways
2026-01-20 01:30:00+00:00,1,1,0,1,0,1,Strong Trend,1,1,0,1,0,1,sideways
2026-01-20 02:30:00+00:00,1,1,0,1,0,1,Strong Trend,1,1,0,1,0,-1,sideways
2026-01-20 03:30:00+00:00,1,1,0,1,0,-1,Strong Trend,1,1,0,1,0,-1,sideways
2026-01-20 04:30:00+00:00,1,1,0,1,0,-1,Strong Trend,1,1,0,1,0,1,sideways
2026-01-20 05:30:00+00:00,1,1,0,-1,0,-1,Strong Trend,1,1,0,1,0,-1,sideways
2026-01-20 06:30:00+00:00,1,1,0,-1,0,1,Strong Trend,1,1,0,1,0,-1,sideways
2026-01-20 07:30:00+00:00,1,1,0,-1,0,1,Strong Trend,1,1,0,1,0,1,sideways
2026-01-20 08:30:00+00:00,1,1,-1,1,-1,1,Strong Trend,1,-1,0,1,0,-1,sideways
2026-01-20 09:30:00+00:00,1,1,-1,1,-1,1,Strong Trend,1,-1,0,1,0,1,sideways
2026-01-20 10:30:00+00:00,1,1,-1,1,0,-1,Strong Trend,1,1,0,1,0,1,sideways
2026-01-20 11:30:00+00:00,1,1,-1,1,-1,1,Strong Trend,1,1,0,1,-1,1,sideways
2026-01-20 12:30:00+00:00,1,1,-1,1,-1,1,Strong Trend,1,1,0,1,-1,-1,sideways
2026-01-20 13:30:00+00:00,1,1,-1,1,-1,1,Strong Trend,1,1,0,1,0,-1,sideways
2026-01-20 14:30:00+00:00,1,1,-1,1,-1,-1,Strong Trend,-1,-1,0,-1,1,-1,sideways
2026-01-20 15:30:00+00:00,1,1,-1,1,-1,1,Strong Trend,-1,-1,0,-1,0,1,sideways
2026-01-20 16:30:00+00:00,1,1,-1,1,-1,-1,Strong Trend,-1,-1,0,-1,0,-1,sideways
2026-01-20 17:30:00+00:00,1,1,-1,1,0,-1,Extremely Strong Trend,-1,-1,0,-1,0,1,sideways
2026-01-20 18:30:00+00:00,1,1,-1,1,0,-1,Extremely Strong Trend,-1,-1,0,-1,0,1,sideways
2026-01-20 19:30:00+00:00,1,1,-1,1,0,-1,Extremely Strong Trend,-1,-1,0,-1,0,1,sideways
2026-01-20 20:30:00+00:00,1,1,-1,1,0,1,Extremely Strong Trend,-1,-1,0,-1,0,-1,sideways
2026-01-20 21:30:00+00:00,1,1,-1,1,0,1,Extremely Strong Trend,-1,-1,0,-1,0,-1,sideways
2026-01-20 22:30:00+00:00,1,1,-1,1,0,-1,Extremely Strong Trend,-1,-1,0,-1,0,1,sideways
2026-01-20 23:30:00+00:00,1,1,0,1,0,-1,Extremely Strong Trend,-1,-1,0,1,0,1,sideways
2026-01-21 00:30:00+00:00,1,1,0,-1,0,-1,Extremely Strong Trend,-1,1,0,1,0,1,sideways
2026-01-21 01:30:00+00:00,1,1,0,-1,0,-1,Extremely Strong Trend,-1,1,0,1,0,1,sideways
2026-01-21 02:30:00+00:00,1,1,0,-1,0,1,Extremely Strong Trend,1,1,0,1,0,-1,sideways
2026-01-21 03:30:00+00:00,1,1,0,-1,0,-1,Extremely Strong Trend,1,1,0,1,0,-1,sideways
2026-01-21 04:30:00+00:00,1,1,0,-1,0,1,Extremely Strong Trend,1,1,0,1,0,1,sideways
2026-01-21 05:30:00+00:00,1,1,0,-1,0,-1,Extremely Strong Trend,1,1,0,1,0,-1,sideways
2026-01-21 06:30:00+00:00,1,1,0,-1,0,1,Extremely Strong Trend,1,1,0,1,0,-1,sideways
2026-01-21 07:30:00+00:00,-1,1,0,-1,0,1,Extremely Strong Trend,1,1,0,-1,0,-1,sideways
2026-01-21 08:30:00+00:00,-1,1,0,-1,0,-1,Extremely Strong Trend,1,1,0,-1,0,1,sideways
2026-01-21 09:30:00+00:00,-1,1,0,-1,0,-1,Strong Trend,1,1,0,-1,0,1,sideways
2026-01-21 10:30:00+00:00,-1,1,0,-1,0,1,Strong Trend,1,1,0,1,0,1,sideways
2026-01-21 11:30:00+00:00,-1,1,0,-1,0,1,Strong Trend,1,1,0,1,0,1,sideways
2026-01-21 12:30:00+00:00,-1,1,0,-1,0,-1,Strong Trend,1,1,0,-1,0,-1,sideways
2026-01-21 13:30:00+00:00,-1,1,0,-1,0,-1,Strong Trend,-1,-1,0,-1,0,-1,sideways
2026-01-21 14:30:00+00:00,-1,1,0,-1,1,-1,Strong Trend,-1,-1,0,-1,0,1,sideways
2026-01-21 15:30:00+00:00,-1,1,0,-1,0,1,Strong Trend,-1,-1,0,-1,0,1,sideways
2026-01-21 16:30:00+00:00,-1,1,0,-1,0,1,Strong Trend,-1,-1,0,-1,0,-1,sideways
2026-01-21 17:30:00+00:00,-1,1,0,-1,0,1,Strong Trend,-1,-1,0,-1,0,-1,sideways
2026-01-21 18:30:00+00:00,-1,1,0,-1,0,1,Strong Trend,-1,-1,0,-1,0,1,sideways
2026-01-21 19:30:00+00:00,-1,1,0,-1,0,-1,Strong Trend,-1,-1,0,-1,0,1,sideways
2026-01-21 20:30:00+00:00,-1,1,0,-1,0,-1,Strong Trend,-1,1,0,1,0,1,sideways
2026-01-21 21:30:00+00:00,-1,1,0,-1,0,-1,Strong Trend,-1,1,0,1,0,-1,sideways
2026-01-21 22:30:00+00:00,-1,-1,0,-1,0,1,Strong Trend,-1,1,0,1,0,-1,sideways
2026-01-21 23:30:00+00:00,-1,-1,0,-1,0,-1,Strong Trend,1,1,0,1,0,1,sideways
2026-01-22 00:30:00+00:00,-1,-1,0,-1,0,1,Strong Trend,1,1,0,1,-1,1,sideways
2026-01-22 01:30:00+00:00,-1,-1,0,-1,0,1,Strong Trend,1,1,0,1,0,-1,sideways
2026-01-22 02:30:00+00:00,-1,-1,0,-1,0,-1,Strong Trend,1,1,0,1,0,-1,sideways
2026-01-22 03:30:00+00:00,-1,-1,0,-1,0,-1,Strong Trend,1,1,0,1,0,-1,sideways
2026-01-22 04:30:00+00:00,-1,-1,0,-1,1,-1,Strong Trend,1,1,0,1,0,1,sideways
2026-01-22 05:30:00+00:00,-1,-1,0,-1,0,1,Strong Trend,1,1,0,1,0,-1,sideways
2026-01-22 06:30:00+00:00,-1,-1,0,-1,0,1,Strong Trend,1,1,0,1,0,-1,sideways
2026-01-22 07:30:00+00:00,-1,-1,0,-1,0,1,Strong Trend,1,1,0,1,0,1,sideways
2026-01-22 08:30:00+00:00,-1,-1,0,-1,0,1,Strong Trend,1,1,0,1,0,1,sideways
2026-01-22 09:30:00+00:00,-1,-1,0,-1,0,1,Developing Trend,1,1,0,1,0,1,sideways
2026-01-22 10:30:00+00:00,-1,-1,0,-1,0,1,Developing Trend,1,1,0,1,0,1,Developing Trend
2026-01-22 11:30:00+00:00,-1,-1,0,-1,0,1,Developing Trend,1,1,0,1,0,-1,Developing Trend
2026-01-22 12:30:00+00:00,-1,-1,0,1,0,1,Developing Trend,1,1,0,1,0,-1,Developing Trend
2026-01-22 13:30:00+00:00,-1,-1,0,1,0,1,Developing Trend,1,1,0,1,0,-1,Strong Trend
2026-01-22 14:30:00+00:00,-1,-1,0,1,0,1,sideways,1,1,0,1,0,-1,Strong Trend
2026-01-22 15:30:00+00:00,-1,-1,0,1,0,1,sideways,1,1,0,1,0,-1,Strong Trend
2026-01-22 16:30:00+00:00,1,-1,0,1,0,1,sideways,1,1,0,1,0,-1,Strong Trend
2026-01-22 17:30:00+00:00,1,-1,0,1,0,-1,sideways,1,1,0,1,0,1,Strong Trend
2026-01-22 18:30:00+00:00,1,1,0,1,-1,-1,sideways,1,1,0,1,0,-1,Strong Trend
2026-01-22 19:30:00+00:00,1,1,0,1,-1,1,sideways,1,1,0,-1,0,-1,Strong Trend
2026-01-22 20:30:00+00:00,1,1,-1,1,-1,1,Developing Trend,1,1,0,-1,0,-1,Developing Trend
2026-01-22 21:30:00+00:00,1,1,-1,1,-1,-1,Developing Trend,1,1,0,-1,0,-1,Developing Trend
2026-01-22 22:30:00+00:00,1,1,-1,1,-1,1,Strong Trend,1,1,0,-1,0,-1,Developing Trend
2026-01-22 23:30:00+00:00,1,1,-1,1,0,1,Strong Trend,-1,-1,0,-1,0,-1,sideways
2026-01-23 00:30:00+00:00,1,1,-1,1,0,-1,Strong Trend,-1,-1,0,-1,0,1,sideways
2026-01-23 01:30:00+00:00,1,1,-1,1,0,-1,Strong Trend,-1,-1,0,-1,0,1,sideways
2026-01-23 02:30:00+00:00,1,1,-1,1,0,1,Strong Trend,-1,-1,0,-1,0,-1,sideways
2026-01-23 03:30:00+00:00,1,1,-1,1,0,1,Strong Trend,-1,-1,0,-1,0,-1,sideways
2026-01-23 04:30:00+00:00,1,1,-1,1,0,-1,Strong Trend,-1,-1,0,-1,0,1,sideways
2026-01-23 05:30:00+00:00,1,1,0,1,0,-1,Strong Trend,-1,-1,0,-1,0,1,sideways
2026-01-23 06:30:00+00:00,1,1,0,1,0,-1,Strong Trend,-1,1,0,-1,0,1,sideways
2026-01-23 07:30:00+00:00,1,1,0,1,0,-1,Strong Trend,-1,1,0,-1,0,1,sideways
2026-01-23 08:30:00+00:00,1,1,0,1,0,-1,Strong Trend,-1,1,0,1,0,1,Developing Trend
2026-01-23 09:30:00+00:00,1,1,0,-1,0,1,Strong Trend,-1,1,0,1,0,-1,Developing Trend
2026-01-23 10:30:00+00:00,1,1,0,-1,0,-1,Strong Trend,1,1,0,1,0,1,Developing Trend
2026-01-23 11:30:00+00:00,1,1,0,-1,0,-1,Strong Trend,1,1,0,1,-1,1,Developing Trend
2026-01-23 12:30:00+00:00,1,1,0,-1,0,-1,Strong Trend,1,1,0,1,0,-1,Developing Trend
2026-01-23 13:30:00+00:00,1,1,0,-1,0,1,Strong Trend,1,-1,0,-1,1,-1,Strong Trend
2026-01-23 14:30:00+00:00,-1,1,0,-1,0,1,Strong Trend,1,-1,0,-1,1,-1,Strong Trend
2026-01-23 15:30:00+00:00,-1,1,0,-1,0,-1,Strong Trend,1,-1,0,-1,0,1,Strong Trend
2026-01-23 16:30:00+00:00,-1,1,0,-1,0,1,Strong Trend,-1,-1,0,-1,0,1,Strong Trend
2026-01-23 17:30:00+00:00,-1,1,0,-1,0,1,Developing Trend,-1,-1,0,-1,0,-1,Strong Trend
2026-01-23 18:30:00+00:00,-1,1,0,-1,0,-1,Developing Trend,-1,-1,0,-1,0,1,Strong Trend
