ticker,EURUSD=X,EURUSD=X,EURUSD=X,EURUSD=X,EURUSD=X,EURUSD=X,EURUSD=X,USDJPY=X,USDJPY=X,USDJPY=X,USDJPY=X,USDJPY=X,USDJPY=X,USDJPY=X
2026-01-23 19:30:00+00:00,-1,1,0,-1,0,1,Developing Trend,-1,-1,0,-1,0,1,Strong Trend
2026-01-23 20:30:00+00:00,-1,1,0,-1,0,1,Developing Trend,-1,-1,0,-1,0,-1,Strong Trend
2026-01-23 21:30:00+00:00,-1,1,0,1,-1,1,Developing Trend,-1,-1,0,-1,1,-1,Strong Trend
2026-01-23 22:30:00+00:00,1,1,-1,1,-1,1,Developing Trend,-1,-1,1,-1,1,-1,Strong Trend
2026-01-23 23:30:00+00:00,1,1,-1,1,-1,-1,Strong Trend,-1,-1,1,-1,1,-1,Strong Trend
2026-01-24 00:30:00+00:00,1,1,-1,1,-1,1,Strong Trend,-1,-1,1,-1,1,1,Strong Trend
2026-01-24 01:30:00+00:00,1,1,-1,1,-1,1,Strong Trend,-1,-1,1,-1,1,-1,Strong Trend
2026-01-24 02:30:00+00:00,1,1,-1,1,-1,-1,Strong Trend,-1,-1,1,-1,0,-1,Strong Trend
2026-01-24 03:30:00+00:00,1,1,-1,1,0,-1,Strong Trend,-1,-1,1,-1,0,-1,Strong Trend
2026-01-26 05:30:00+00:00,1,1,-1,1,-1,1,Strong Trend,-1,-1,1,-1,1,1,Strong Trend
2026-01-26 06:30:00+00:00,1,1,-1,1,0,-1,Strong Trend,-1,-1,1,-1,0,-1,Extremely Strong Trend
2026-01-26 07:30:00+00:00,1,1,-1,1,0,-1,Strong Trend,-1,-1,1,-1,0,-1,Extremely Strong Trend
2026-01-26 08:30:00+00:00,1,1,-1,1,0,-1,Strong Trend,-1,-1,1,-1,0,1,Extremely Strong Trend
2026-01-26 09:30:00+00:00,1,1,-1,1,0,-1,Strong Trend,-1,-1,1,-1,0,1,Extremely Strong Trend
2026-01-26 10:30:00+00:00,1,1,-1,1,0,1,Strong Trend,-1,-1,1,-1,0,1,Extremely Strong Trend
2026-01-26 11:30:00+00:00,1,1,0,1,0,-1,Extremely Strong Trend,-1,-1,1,-1,0,1,Extremely Strong Trend
2026-01-26 12:30:00+00:00,1,1,0,1,0,-1,Strong Trend,-1,-1,1,-1,0,1,Extremely Strong Trend
2026-01-26 13:30:00+00:00,1,1,0,-1,0,-1,Strong Trend,-1,-1,1,-1,0,1,Extremely Strong Trend
2026-01-26 14:30:00+00:00,1,1,0,-1,0,1,Strong Trend,-1,-1,1,-1,0,-1,Extremely Strong Trend
2026-01-26 15:30:00+00:00,1,1,0,-1,0,-1,Strong Trend,-1,-1,1,-1,0,-1,Extremely Strong Trend
2026-01-26 16:30:00+00:00,1,1,0,-1,0,-1,Strong Trend,-1,-1,1,-1,0,1,Extremely Strong Trend
2026-01-26 17:30:00+00:00,1,1,0,-1,0,-1,Strong Trend,-1,-1,1,1,0,1,Extremely Strong Trend
2026-01-26 18:30:00+00:00,1,1,0,-1,0,1,Strong Trend,-1,-1,1,1,0,1,Extremely Strong Trend
2026-01-26 19:30:00+00:00,1,1,0,-1,0,1,Strong Trend,-1,-1,1,1,0,-1,Extremely Strong Trend
2026-01-26 20:30:00+00:00,1,1,-1,-1,-1,1,Strong Trend,-1,-1,1,1,0,-1,Extremely Strong Trend
2026-01-26 21:30:00+00:00,1,1,0,-1,0,-1,Strong Trend,-1,-1,1,1,0,1,Extremely Strong Trend
2026-01-26 22:30:00+00:00,1,1,0,-1,0,-1,Strong Trend,-1,-1,0,1,0,1,Extremely Strong Trend
2026-01-26 23:30:00+00:00,1,1,0,-1,0,-1,Strong Trend,-1,-1,0,1,0,1,Extremely Strong Trend
2026-01-27 00:30:00+00:00,1,1,0,-1,0,-1,Strong Trend,-1,-1,0,1,0,-1,Extremely Strong Trend
2026-01-27 01:30:00+00:00,1,1,0,-1,0,1,Strong Trend,-1,-1,0,1,0,-1,Extremely Strong Trend
2026-01-27 02:30:00+00:00,1,1,0,-1,0,-1,Strong Trend,1,-1,0,1,0,1,Extremely Strong Trend
2026-01-27 03:30:00+00:00,1,1,0,-1,0,-1,Strong Trend,1,-1,0,1,0,1,Extremely Strong Trend
2026-01-27 04:30:00+00:00,1,1,0,-1,0,-1,Strong Trend,1,-1,0,1,0,1,Extremely Strong Trend
2026-01-27 05:30:00+00:00,1,1,0,-1,0,-1,Strong Trend,1,-1,0,1,0,-1,Strong Trend
2026-01-27 06:30:00+00:00,1,1,0,-1,0,-1,Strong Trend,1,-1,0,1,0,-1,Strong Trend
2026-01-27 07:30:00+00:00,1,1,0,-1,0,1,Strong Trend,1,-1,0,1,0,-1,Strong Trend
2026-01-27 08:30:00+00:00,1,1,0,-1,0,-1,Strong Trend,1,-1,0,1,0,1,Strong Trend
2026-01-27 09:30:00+00:00,1,1,0,-1,0,-1,Strong Trend,1,-1,0,1,0,1,Strong Trend
2026-01-27 10:30:00+00:00,1,1,0,-1,0,1,Strong Trend,1,-1,0,1,0,-1,Strong Trend
2026-01-27 11:30:00+00:00,1,1,0,-1,0,-1,Strong Trend,1,-1,0,1,0,-1,Strong Trend
2026-01-27 12:30:00+00:00,1,1,0,-1,0,-1,Strong Trend,1,1,0,1,0,1,Strong Trend
2026-01-27 13:30:00+00:00,-1,1,0,-1,0,1,Strong Trend,1,1,0,1,0,-1,Strong Trend
2026-01-27 14:30:00+00:00,-1,1,0,-1,0,1,Strong Trend,1,-1,0,1,0,-1,Strong Trend
2026-01-27 15:30:00+00:00,-1,1,0,-1,0,1,Strong Trend,1,-1,0,1,0,-1,Strong Trend
2026-01-27 16:30:00+00:00,-1,1,0,-1,0,1,Strong Trend,1,-1,0,1,0,-1,Strong Trend
2026-01-27 17:30:00+00:00,1,1,-1,1,-1,1,Strong Trend,1,-1,1,-1,1,-1,Strong Trend
2026-01-27 18:30:00+00:00,1,1,0,1,-1,-1,Strong Trend,-1,-1,1,-1,1,-1,Strong Trend
2026-01-27 19:30:00+00:00,1,1,-1,1,-1,1,Strong Trend,-1,-1,1,-1,0,1,Strong Trend
2026-01-27 20:30:00+00:00,1,1,-1,1,-1,-1,Strong Trend,-1,-1,1,-1,0,1,Strong Trend
2026-01-27 21:30:00+00:00,1,1,-1,1,-1,1,Strong Trend,-1,-1,1,-1,0,-1,Strong Trend
2026-01-27 22:30:00+00:00,1,1,-1,1,-1,1,Strong Trend,-1,-1,1,-1,0,-1,Strong Trend
2026-01-27 23:30:00+00:00,1,1,-1,1,0,0,Strong Trend,-1,-1,1,-1,0,1,Strong Trend
2026-01-28 00:30:00+00:00,1,1,-1,1,0,-1,Strong Trend,-1,-1,1,-1,0,-1,Strong Trend
2026-01-28 01:30:00+00:00,1,1,-1,1,-1,-1,Strong Trend,-1,-1,1,-1,0,1,Strong Trend
2026-01-28 02:30:00+00:00,1,1,-1,1,-1,-1,Extremely Strong Trend,-1,-1,1,-1,0,-1,Strong Trend
2026-01-28 03:30:00+00:00,1,1,-1,1,0,1,Extremely Strong Trend,-1,-1,1,-1,0,1,Extremely Strong Trend
2026-01-28 04:30:00+00:00,1,1,-1,1,0,-1,Extremely Strong Trend,-1,-1,1,-1,0,1,Extremely Strong Trend
2026-01-28 05:30:00+00:00,1,1,-1,1,0,-1,Extremely Strong Trend,-1,-1,0,-1,0,1,Extremely Strong Trend
2026-01-28 06:30:00+00:00,1,1,0,1,0,-1,Extremely Strong Trend,-1,-1,0,1,0,1,Extremely Strong Trend
2026-01-28 07:30:00+00:00,1,1,0,1,0,-1,Extremely Strong Trend,-1,-1,0,1,0,1,Strong Trend
2026-01-28 08:30:00+00:00,1,1,0,-1,0,-1,Extremely Strong Trend,-1,-1,0,1,0,-1,Strong Trend
2026-01-28 09:30:00+00:00,1,1,0,-1,0,-1,Extremely Strong Trend,-1,-1,0,1,0,-1,Strong Trend
2026-01-28 10:30:00+00:00,1,1,0,-1,0,-1,Extremely Strong Trend,-1,-1,0,1,0,1,Strong Trend
2026-01-28 11:30:00+00:00,1,1,0,-1,0,-1,Extremely Strong Trend,-1,-1,0,1,0,1,Strong Trend
2026-01-28 12:30:00+00:00,1,1,0,-1,0,-1,Extremely Strong Trend,-1,-1,0,1,0,1,Strong Trend
2026-01-28 13:30:00+00:00,1,1,0,-1,0,-1,Strong Trend,-1,-1,0,1,0,-1,Strong Trend
2026-01-28 14:30:00+00:00,1,1,0,-1,0,1,Strong Trend,-1,-1,0,1,0,1,Strong Trend
2026-01-28 15:30:00+00:00,-1,1,0,-1,0,1,Strong Trend,1,-1,0,1,0,-1,Strong Trend
2026-01-28 16:30:00+00:00,-1,1,0,-1,0,-1,Strong Trend,1,-1,0,1,0,-1,Strong Trend
2026-01-28 17:30:00+00:00,-1,1,0,-1,0,1,Strong Trend,1,-1,0,1,0,-1,Strong Trend
2026-01-28 18:30:00+00:00,-1,1,0,-1,0,-1,Strong Trend,1,-1,0,1,0,1,Strong Trend
2026-01-28 19:30:00+00:00,-1,1,0,-1,0,-1,Strong Trend,1,-1,0,1,0,1,Strong Trend
2026-01-28 20:30:00+00:00,-1,-1,0,-1,0,1,Strong Trend,1,-1,0,1,-1,1,Strong Trend
2026-01-28 21:30:00+00:00,-1,-1,0,-1,0,1,Strong Trend,1,1,0,1,-1,1,Strong Trend
2026-01-28 22:30:00+00:00,-1,-1,0,-1,0,1,Strong Trend,1,1,0,1,-1,-1,Strong Trend
2026-01-28 23:30:00+00:00,-1,-1,0,-1,1,-1,Strong Trend,1,1,0,1,-1,1,Strong Trend
2026-01-29 00:30:00+00:00,-1,-1,0,-1,0,1,Strong Trend,1,1,0,1,0,-1,Strong Trend
2026-01-29 01:30:00+00:00,-1,-1,0,-1,0,1,Strong Trend,1,1,0,1,0,-1,Strong Trend
2026-01-29 02:30:00+00:00,-1,-1,0,-1,0,1,Strong Trend,1,1,0,1,0,-1,Strong Trend
2026-01-29 03:30:00+00:00,-1,-1,0,-1,0,1,Strong Trend,1,1,0,1,0,1,Strong Trend
2026-01-29 04:30:00+00:00,-1,-1,0,-1,0,1,Strong Trend,1,1,0,1,0,-1,Strong Trend
2026-01-29 05:30:00+00:00,-1,-1,0,-1,0,1,Strong Trend,1,1,0,1,0,-1,Strong Trend
2026-01-29 06:30:00+00:00,-1,-1,0,-1,0,-1,Developing Trend,1,1,0,1,0,1,Strong Trend
2026-01-29 07:30:00+00:00,-1,-1,0,1,0,1,Developing Trend,1,1,0,1,0,-1,Strong Trend
2026-01-29 08:30:00+00:00,-1,1,0,1,0,1,Developing Trend,1,1,0,-1,0,-1,Developing Trend
2026-01-29 09:30:00+00:00,1,1,0,1,0,1,Developing Trend,1,1,0,-1,0,-1,Developing Trend
2026-01-29 10:30:00+00:00,1,1,0,1,0,-1,Developing Trend,1,-1,0,-1,0,1,Developing Trend
2026-01-29 11:30:00+00:00,1,1,0,1,0,-1,sideways,-1,-1,0,-1,0,1,Developing Trend
2026-01-29 12:30:00+00:00,1,1,0,1,0,-1,sideways,-1,1,0,-1,0,1,Developing Trend
2026-01-29 13:30:00+00:00,1,1,0,1,0,-1,sideways,-1,1,0,1,0,1,Developing Trend
2026-01-29 14:30:00+00:00,1,1,0,-1,0,-1,sideways,-1,1,0,1,0,1,sideways
2026-01-29 15:30:00+00:00,1,-1,0,-1,0,-1,sideways,-1,1,0,1,0,1,sideways
2026-01-29 16:30:00+00:00,1,-1,0,-1,0,1,sideways,-1,1,0,1,0,1,sideways
2026-01-29 17:30:00+00:00,1,-1,0,-1,0,1,sideways,-1,1,0,1,0,-1,sideways
2026-01-29 18:30:00+00:00,1,-1,0,-1,0,1,sideways,-1,1,0,1,0,-1,sideways
2026-01-29 19:30:00+00:00,-1,-1,0,-1,0,1,sideways,1,1,0,-1,0,-1,sideways
2026-01-29 20:30:00+00:00,-1,-1,0,-1,1,-1,sideways,1,-1,0,-1,1,-1,sideways
2026-01-29 21:30:00+00:00,-1,-1,0,-1,0,1,sideways,1,-1,0,-1,0,1,sideways
2026-01-29 22:30:00+00:00,-1,-1,0,-1,0,1,sideways,1,-1,0,-1,0,1,sideways
2026-01-29 23:30:00+00:00,-1,-1,0,-1,0,1,sideways,1,-1,0,-1,0,1,sideways
2026-01-30 00:30:00+00:00,-1,-1,0,-1,0,-1,sideways,-1,-1,0,-1,0,1,sideways
2026-01-30 01:30:00+00:00,-1,-1,0,-1,0,1,sideways,-1,-1,0,-1,0,1,sideways
2026-01-30 02:30:00+00:00,-1,-1,0,1,0,1,sideways,-1,-1,0,-1,0,1,sideways
2026-01-30 03:30:00+00:00,-1,1,0,1,0,-1,sideways,-1,-1,0,-1,0,-1,sideways
2026-01-30 04:30:00+00:00,-1,1,0,1,0,-1,sideways,-1,-1,0,-1,0,1,sideways
2026-01-30 05:30:00+00:00,-1,-1,0,-1,0,-1,sideways,-1,1,0,1,0,1,sideways
2026-01-30 06:30:00+00:00,-1,-1,0,-1,1,-1,sideways,-1,1,0,1,-1,1,sideways
2026-01-30 07:30:00+00:00,-1,-1,0,-1,0,1,sideways,1,1,0,1,-1,-1,sideways
2026-01-30 08:30:00+00:00,-1,-1,0,-1,0,1,Developing Trend,1,1,0,1,-1,1,sideways
2026-01-30 09:30:00+00:00,-1,-1,0,-1,0,1,Developing Trend,1,1,0,1,0,1,sideways
2026-01-30 10:30:00+00:00,-1,-1,0,-1,0,1,Developing Trend,1,1,0,1,0,-1,sideways
2026-01-30 11:30:00+00:00,-1,-1,0,-1,0,-1,Developing Trend,1,1,0,1,0,-1,Developing Trend
2026-01-30 12:30:00+00:00,-1,-1,0,-1,0,1,Developing Trend,1,1,0,1,0,-1,Developing Trend
2026-01-30 13:30:00+00:00,-1,-1,0,-1,0,1,Developing Trend,1,1,0,1,0,1,Developing Trend
2026-01-30 14:30:00+00:00,-1,-1,0,-1,0,-1,Developing Trend,1,1,-1,1,0,1,Developing Trend
2026-01-30 15:30:00+00:00,-1,-1,0,-1,0,1,Developing Trend,1,1,0,1,0,-1,Strong Trend
2026-01-30 16:30:00+00:00,-1,-1,0,1,0,1,Developing Trend,1,1,0,1,0,-1,Strong Trend
2026-01-30 17:30:00+00:00,-1,-1,0,1,0,-1,Developing Trend,1,1,0,1,0,-1,Strong Trend
2026-01-30 18:30:00+00:00,-1,-1,0,-1,0,-1,Developing Trend,1,1,0,1,0,1,Strong Trend
2026-01-30 19:30:00+00:00,-1,-1,0,-1,0,-1,Developing Trend,1,1,0,1,0,1,Strong Trend
2026-01-30 20:30:00+00:00,-1,-1,0,-1,0,-1,Developing Trend,1,1,-1,1,0,1,Strong Trend
2026-02-03 01:30:00+00:00,-1,-1,1,-1,1,-1,Developing Trend,1,1,-1,1,-1,1,Strong Trend
2026-02-03 02:30:00+00:00,-1,-1,1,-1,1,1,Strong Trend,1,1,-1,1,-1,1,Strong Trend
2026-02-03 03:30:00+00:00,-1,-1,1,-1,1,-1,Strong Trend,1,1,-1,1,0,-1,Strong Trend
2026-02-03 04:30:00+00:00,-1,-1,1,-1,0,1,Strong Trend,1,1,-1,1,0,-1,Strong Trend
2026-02-03 05:30:00+00:00,-1,-1,1,-1,0,1,Strong Trend,1,1,-1,1,0,-1,Strong Trend
2026-02-03 06:30:00+00:00,-1,-1,0,-1,0,1,Strong Trend,1,1,-1,1,0,-1,Strong Trend
2026-02-03 07:30:00+00:00,-1,-1,1,-1,0,-1,Strong Trend,1,1,-1,1,0,1,Strong Trend
2026-02-03 08:30:00+00:00,-1,-1,0,-1,0,1,Strong Trend,1,1,-1,1,0,-1,Strong Trend
2026-02-03 09:30:00+00:00,-1,-1,0,-1,0,1,Strong Trend,1,1,-1,1,0,-1,Strong Trend
2026-02-03 10:30:00+00:00,-1,-1,0,-1,0,1,Strong Trend,1,1,-1,1,0,-1,Strong Trend
2026-02-03 11:30:00+00:00,-1,-1,0,-1,0,1,Strong Trend,1,1,-1,-1,0,-1,Strong Trend
2026-02-03 12:30:00+00:00,-1,-1,0,1,0,1,Strong Trend,1,1,-1,-1,0,-1,Strong Trend
2026-02-03 13:30:00+00:00,-1,-1,0,1,0,1,Strong Trend,1,1,-1,-1,0,1,Strong Trend
2026-02-03 14:30:00+00:00,-1,-1,0,1,0,-1,Strong Trend,1,1,-1,-1,0,1,Strong Trend
2026-02-03 15:30:00+00:00,-1,-1,1,1,0,-1,Strong Trend,1,1,-1,-1,0,1,Strong Trend
2026-02-03 16:30:00+00:00,-1,-1,0,1,0,1,Strong Trend,1,1,-1,-1,0,-1,Strong Trend
2026-02-03 17:30:00+00:00,-1,-1,0,1,0,1,Strong Trend,1,1,-1,-1,0,-1,Strong Trend
2026-02-03 18:30:00+00:00,-1,-1,0,1,0,1,Strong Trend,1,1,-1,-1,0,-1,Strong Trend
2026-02-03 19:30:00+00:00,-1,-1,0,1,0,-1,Strong Trend,1,1,-1,-1,0,-1,Strong Trend
2026-02-03 20:30:00+00:00,-1,-1,0,1,0,1,Strong Trend,1,1,0,-1,0,-1,Strong Trend
2026-02-03 21:30:00+00:00,-1,-1,0,1,0,1,Strong Trend,1,1,0,-1,0,-1,Strong Trend
2026-02-03 22:30:00+00:00,-1,-1,0,1,0,-1,Strong Trend,1,1,0,-1,0,1,Strong Trend
2026-02-03 23:30:00+00:00,-1,-1,0,1,0,-1,Strong Trend,1,1,0,-1,0,-1,Strong Trend
2026-02-04 00:30:00+00:00,-1,-1,0,1,0,1,Strong Trend,1,1,0,-1,0,1,Strong Trend
2026-02-04 01:30:00+00:00,-1,-1,0,1,0,1,Strong Trend,1,1,0,-1,0,-1,Strong Trend
2026-02-04 02:30:00+00:00,1,-1,0,1,0,1,Strong Trend,1,1,0,-1,0,-1,Strong Trend
2026-02-04 03:30:00+00:00,1,-1,0,1,0,1,Developing Trend,1,1,0,-1,0,1,Strong Trend
2026-02-04 04:30:00+00:00,1,-1,0,1,0,-1,Developing Trend,1,1,0,-1,0,1,Strong Trend
2026-02-04 05:30:00+00:00,1,-1,0,1,0,-1,Developing Trend,1,1,-1,-1,0,1,Strong Trend
2026-02-04 06:30:00+00:00,1,-1,0,1,0,1,Developing Trend,1,1,-1,-1,0,1,Strong Trend
2026-02-04 07:30:00+00:00,1,-1,0,1,0,-1,Developing Trend,1,1,-1,-1,-1,1,Strong Trend
2026-02-04 08:30:00+00:00,1,-1,0,1,0,-1,sideways,1,1,-1,1,-1,-1,Strong Trend
2026-02-04 09:30:00+00:00,1,1,0,1,0,1,sideways,1,1,-1,1,0,-1,Strong Trend
2026-02-04 10:30:00+00:00,1,1,0,1,0,1,sideways,1,1,-1,1,0,-1,Strong Trend
2026-02-04 11:30:00+00:00,1,1,0,1,0,-1,sideways,1,1,-1,1,0,1,Strong Trend
2026-02-04 12:30:00+00:00,1,1,0,1,0,-1,sideways,1,1,-1,1,0,1,Strong Trend
2026-02-04 13:30:00+00:00,1,1,0,1,0,-1,sideways,1,1,-1,1,0,1,Strong Trend
2026-02-04 14:30:00+00:00,1,1,0,1,0,-1,sideways,1,1,-1,1,0,1,Strong Trend
2026-02-04 15:30:00+00:00,1,1,0,1,0,-1,sideways,1,1,-1,1,0,-1,Extremely Strong Trend
2026-02-04 16:30:00+00:00,1,-1,0,1,0,-1,sideways,1,1,-1,1,0,1,Extremely Strong Trend
2026-02-04 17:30:00+00:00,1,-1,0,1,0,1,sideways,1,1,-1,1,0,-1,Extremely Strong Trend
2026-02-04 18:30:00+00:00,1,-1,0,1,0,1,sideways,1,1,0,-1,0,-1,Extremely Strong Trend
2026-02-04 19:30:00+00:00,1,-1,0,1,0,-1,sideways,1,1,0,-1,0,-1,Extremely Strong Trend
2026-02-04 20:30:00+00:00,-1,-1,0,-1,1,-1,sideways,1,1,0,-1,0,1,Strong Trend
