ticker,EURUSD=X,EURUSD=X,EURUSD=X,EURUSD=X,EURUSD=X,EURUSD=X,EURUSD=X,USDJPY=X,USDJPY=X,USDJPY=X,USDJPY=X,USDJPY=X,USDJPY=X,USDJPY=X
2026-02-04 21:30:00+00:00,-1,-1,0,-1,0,1,sideways,1,1,0,-1,0,1,Strong Trend
2026-02-04 22:30:00+00:00,-1,-1,0,-1,0,-1,sideways,1,1,0,-1,0,1,Strong Trend
2026-02-04 23:30:00+00:00,-1,-1,0,-1,0,1,sideways,1,1,-1,-1,0,1,Strong Trend
2026-02-05 00:30:00+00:00,-1,-1,0,-1,0,1,sideways,1,1,-1,-1,0,1,Strong Trend
2026-02-05 01:30:00+00:00,-1,-1,0,-1,0,-1,sideways,1,1,-1,-1,0,1,Strong Trend
2026-02-05 02:30:00+00:00,-1,-1,0,-1,0,1,sideways,1,1,0,-1,0,-1,Strong Trend
2026-02-05 03:30:00+00:00,-1,-1,0,-1,0,1,sideways,1,1,0,-1,0,-1,Strong Trend
2026-02-05 04:30:00+00:00,-1,-1,0,-1,0,-1,sideways,1,1,0,-1,0,1,Strong Trend
2026-02-05 05:30:00+00:00,-1,-1,0,-1,0,1,sideways,1,1,0,-1,0,-1,Strong Trend
2026-02-05 06:30:00+00:00,-1,-1,0,-1,0,1,sideways,1,1,0,-1,0,-1,Strong Trend
2026-02-05 07:30:00+00:00,-1,-1,0,-1,0,-1,sideways,1,1,0,-1,0,1,Strong Trend
2026-02-05 08:30:00+00:00,-1,-1,0,-1,0,-1,sideways,1,1,0,-1,0,-1,Strong Trend
2026-02-05 09:30:00+00:00,-1,-1,0,-1,0,1,sideways,1,1,0,-1,0,-1,Strong Trend
2026-02-05 10:30:00+00:00,-1,-1,0,-1,0,1,sideways,1,1,0,-1,0,1,Strong Trend
2026-02-05 11:30:00+00:00,-1,-1,0,-1,0,1,sideways,1,1,0,-1,0,1,Strong Trend
2026-02-05 12:30:00+00:00,-1,-1,0,-1,0,1,sideways,1,1,-1,-1,0,-1,Strong Trend
2026-02-05 13:30:00+00:00,-1,-1,0,1,0,1,sideways,1,1,0,-1,0,-1,Strong Trend
2026-02-05 14:30:00+00:00,-1,-1,0,-1,1,-1,sideways,1,1,-1,1,-1,1,Strong Trend
2026-02-05 15:30:00+00:00,-1,-1,0,-1,0,1,sideways,1,1,0,1,0,1,Strong Trend
2026-02-05 16:30:00+00:00,-1,-1,0,1,0,1,sideways,1,1,0,1,0,-1,Strong Trend
2026-02-05 17:30:00+00:00,-1,-1,0,1,0,1,sideways,1,1,0,-1,0,-1,Strong Trend
2026-02-05 18:30:00+00:00,-1,-1,0,1,0,1,sideways,1,1,0,-1,0,-1,Strong Trend
2026-02-05 19:30:00+00:00,-1,-1,0,1,0,-1,sideways,1,1,0,-1,0,1,Strong Trend
2026-02-05 20:30:00+00:00,-1,-1,0,1,0,-1,sideways,1,1,0,-1,0,1,Strong Trend
2026-02-05 21:30:00+00:00,1,-1,0,1,0,1,sideways,1,1,0,-1,0,1,Strong Trend
2026-02-05 22:30:00+00:00,1,-1,0,1,0,1,sideways,1,1,0,-1,0,-1,Strong Trend
2026-02-05 23:30:00+00:00,1,-1,0,1,0,-1,sideways,1,1,0,-1,0,-1,Strong Trend
2026-02-06 00:30:00+00:00,1,-1,0,1,0,-1,sideways,-1,1,0,-1,0,1,Developing Trend
2026-02-06 01:30:00+00:00,1,-1,0,-1,0,-1,sideways,-1,1,0,-1,0,1,Developing Trend
2026-02-06 02:30:00+00:00,1,-1,0,-1,0,-1,sideways,-1,1,0,-1,0,1,Developing Trend
2026-02-06 03:30:00+00:00,1,-1,0,-1,0,1,sideways,-1,1,0,-1,0,-1,Developing Trend
2026-02-06 04:30:00+00:00,-1,-1,0,-1,0,1,sideways,-1,1,0,-1,0,-1,Developing Trend
2026-02-06 05:30:00+00:00,-1,-1,0,-1,0,1,sideways,-1,-1,0,-1,0,-1,Developing Trend
2026-02-06 06:30:00+00:00,-1,-1,0,-1,0,1,sideways,-1,-1,0,-1,0,-1,Developing Trend
2026-02-06 07:30:00+00:00,-1,-1,0,-1,0,1,sideways,-1,-1,0,-1,0,1,Developing Trend
2026-02-06 08:30:00+00:00,-1,-1,0,1,0,1,sideways,-1,-1,0,-1,0,1,Developing Trend
2026-02-06 09:30:00+00:00,-1,-1,0,1,0,1,sideways,-1,-1,0,-1,0,-1,Developing Trend
2026-02-06 10:30:00+00:00,-1,-1,0,1,0,1,sideways,-1,-1,0,-1,0,1,Developing Trend
2026-02-06 11:30:00+00:00,-1,-1,0,1,0,1,sideways,-1,-1,0,-1,0,1,Developing Trend
2026-02-06 12:30:00+00:00,-1,-1,0,1,0,-1,sideways,-1,-1,0,-1,0,1,Developing Trend
2026-02-06 13:30:00+00:00,-1,-1,0,1,0,-1,sideways,-1,-1,0,-1,0,1,Developing Trend
2026-02-06 14:30:00+00:00,1,-1,0,1,0,1,sideways,-1,1,0,1,0,1,sideways
2026-02-06 15:30:00+00:00,1,1,0,1,0,0,sideways,-1,1,0,1,0,-1,sideways
2026-02-06 16:30:00+00:00,1,-1,0,1,0,-1,sideways,-1,1,0,1,0,-1,sideways
2026-02-06 17:30:00+00:00,1,1,0,1,0,-1,sideways,1,1,0,1,0,1,sideways
2026-02-06 18:30:00+00:00,1,1,0,1,-1,1,sideways,1,1,0,1,0,-1,sideways
2026-02-06 19:30:00+00:00,1,1,0,1,-1,1,sideways,1,1,0,1,0,-1,sideways
2026-02-06 20:30:00+00:00,1,1,0,1,-1,-1,sideways,1,1,0,-1,0,-1,sideways
2026-02-06 21:30:00+00:00,1,1,0,1,0,-1,sideways,1,1,0,1,0,1,sideways
2026-02-06 22:30:00+00:00,1,1,0,1,0,1,sideways,1,1,0,1,0,1,sideways
2026-02-06 23:30:00+00:00,1,1,0,1,0,1,sideways,1,1,0,1,0,1,sideways
2026-02-07 00:30:00+00:00,1,1,0,1,0,1,sideways,1,1,0,1,0,1,sideways
2026-02-07 01:30:00+00:00,1,1,0,1,0,1,sideways,1,1,0,1,0,-1,sideways
2026-02-07 02:30:00+00:00,1,1,0,1,0,-1,sideways,1,1,0,1,0,-1,sideways
2026-02-09 05:30:00+00:00,1,1,0,1,0,1,sideways,1,1,0,1,0,-1,sideways
2026-02-09 06:30:00+00:00,1,1,0,1,0,-1,Developing Trend,1,1,0,-1,0,-1,sideways
2026-02-09 07:30:00+00:00,1,1,0,1,0,-1,sideways,1,-1,0,-1,0,1,sideways
2026-02-09 08:30:00+00:00,1,1,0,1,0,-1,sideways,1,-1,0,-1,0,1,sideways
2026-02-09 09:30:00+00:00,1,1,0,1,0,1,sideways,-1,-1,0,-1,0,-1,Developing Trend
2026-02-09 10:30:00+00:00,1,1,0,1,0,1,sideways,-1,-1,0,-1,1,-1,Developing Trend
2026-02-09 11:30:00+00:00,1,1,-1,1,-1,1,Developing Trend,-1,-1,0,-1,1,-1,Developing Trend
2026-02-09 12:30:00+00:00,1,1,-1,1,-1,1,Developing Trend,-1,-1,0,-1,0,1,Strong Trend
2026-02-09 13:30:00+00:00,1,1,-1,1,-1,1,Strong Trend,-1,-1,0,-1,0,1,Strong Trend
2026-02-09 14:30:00+00:00,1,1,-1,1,0,-1,Strong Trend,-1,-1,0,-1,0,1,Strong Trend
2026-02-09 15:30:00+00:00,1,1,-1,1,0,-1,Strong Trend,-1,-1,0,-1,0,1,Strong Trend
2026-02-09 16:30:00+00:00,1,1,-1,1,0,1,Strong Trend,-1,-1,0,-1,0,-1,Strong Trend
2026-02-09 17:30:00+00:00,1,1,-1,1,-1,1,Strong Trend,-1,-1,0,-1,0,-1,Strong Trend
2026-02-09 18:30:00+00:00,1,1,-1,1,-1,1,Strong Trend,-1,-1,1,-1,1,-1,Strong Trend
2026-02-09 19:30:00+00:00,1,1,-1,1,-1,1,Strong Trend,-1,-1,1,-1,1,-1,Strong Trend
2026-02-09 20:30:00+00:00,1,1,-1,1,0,-1,Strong Trend,-1,-1,0,-1,0,1,Strong Trend
2026-02-09 21:30:00+00:00,1,1,-1,1,0,-1,Strong Trend,-1,-1,0,-1,0,1,Strong Trend
2026-02-09 22:30:00+00:00,1,1,-1,1,0,1,Strong Trend,-1,-1,0,-1,0,1,Strong Trend
2026-02-09 23:30:00+00:00,1,1,-1,1,0,1,Strong Trend,-1,-1,0,-1,0,-1,Strong Trend
2026-02-10 00:30:00+00:00,1,1,-1,1,0,1,Strong Trend,-1,-1,0,-1,0,-1,Strong Trend
2026-02-10 01:30:00+00:00,1,1,-1,1,0,-1,Strong Trend,-1,-1,0,-1,0,1,Strong Trend
2026-02-10 02:30:00+00:00,1,1,-1,1,0,-1,Strong Trend,-1,-1,0,-1,0,1,Strong Trend
2026-02-10 03:30:00+00:00,1,1,-1,1,0,1,Strong Trend,-1,-1,0,-1,0,-1,Strong Trend
2026-02-10 04:30:00+00:00,1,1,0,-1,0,-1,Strong Trend,-1,-1,0,1,0,1,Strong Trend
2026-02-10 05:30:00+00:00,1,1,0,-1,0,-1,Strong Trend,-1,-1,0,1,0,1,Strong Trend
2026-02-10 06:30:00+00:00,1,1,0,-1,0,-1,Strong Trend,-1,-1,0,1,0,-1,Strong Trend
2026-02-10 07:30:00+00:00,1,1,0,-1,0,1,Strong Trend,-1,-1,0,-1,0,-1,Strong Trend
2026-02-10 08:30:00+00:00,1,1,0,-1,0,1,Strong Trend,-1,-1,0,-1,0,1,Strong Trend
2026-02-10 09:30:00+00:00,1,1,0,-1,0,-1,Strong Trend,-1,-1,0,-1,0,1,Strong Trend
2026-02-10 10:30:00+00:00,1,1,0,-1,0,-1,Strong Trend,-1,-1,0,-1,0,1,Strong Trend
2026-02-10 11:30:00+00:00,1,1,0,-1,0,-1,Strong Trend,-1,-1,0,-1,0,1,Strong Trend
2026-02-10 12:30:00+00:00,-1,1,0,-1,0,1,Strong Trend,-1,-1,0,-1,0,1,Strong Trend
2026-02-10 13:30:00+00:00,-1,1,0,-1,0,1,Strong Trend,-1,-1,0,1,0,1,Strong Trend
2026-02-10 14:30:00+00:00,-1,1,0,-1,0,1,Strong Trend,-1,-1,0,-1,0,-1,Strong Trend
2026-02-10 15:30:00+00:00,-1,1,0,-1,0,-1,Strong Trend,-1,-1,0,-1,0,-1,Strong Trend
2026-02-10 16:30:00+00:00,-1,1,0,-1,0,-1,Strong Trend,-1,-1,0,-1,0,1,Strong Trend
2026-02-10 17:30:00+00:00,-1,1,0,-1,1,-1,Strong Trend,-1,-1,0,-1,0,-1,Strong Trend
2026-02-10 18:30:00+00:00,-1,1,0,-1,0,1,Strong Trend,-1,-1,1,-1,1,-1,Strong Trend
2026-02-10 19:30:00+00:00,-1,1,0,-1,0,1,Strong Trend,-1,-1,1,-1,1,1,Strong Trend
2026-02-10 20:30:00+00:00,-1,1,0,-1,0,1,Strong Trend,-1,-1,1,-1,1,1,Strong Trend
2026-02-10 21:30:00+00:00,-1,1,0,-1,0,-1,Strong Trend,-1,-1,1,-1,0,1,Strong Trend
2026-02-10 22:30:00+00:00,-1,1,0,-1,0,-1,Strong Trend,-1,-1,1,-1,0,1,Strong Trend
2026-02-10 23:30:00+00:00,-1,1,0,-1,0,-1,Strong Trend,-1,-1,0,-1,0,1,Strong Trend
2026-02-11 00:30:00+00:00,-1,1,0,-1,0,1,Strong Trend,-1,-1,1,-1,0,-1,Strong Trend
2026-02-11 01:30:00+00:00,-1,-1,0,-1,0,-1,Strong Trend,-1,-1,0,-1,0,-1,Strong Trend
2026-02-11 02:30:00+00:00,-1,-1,0,-1,0,-1,Strong Trend,-1,-1,0,-1,0,1,Strong Trend
2026-02-11 03:30:00+00:00,-1,-1,0,-1,0,1,Strong Trend,-1,-1,0,-1,0,1,Strong Trend
2026-02-11 04:30:00+00:00,-1,-1,0,-1,0,-1,Developing Trend,-1,-1,0,1,0,1,Strong Trend
2026-02-11 05:30:00+00:00,-1,-1,0,-1,0,1,Developing Trend,-1,-1,1,1,0,-1,Strong Trend
2026-02-11 06:30:00+00:00,-1,-1,0,-1,0,1,Developing Trend,-1,-1,1,-1,0,-1,Strong Trend
2026-02-11 07:30:00+00:00,-1,-1,0,-1,0,1,Developing Trend,-1,-1,1,-1,0,-1,Strong Trend
2026-02-11 08:30:00+00:00,-1,1,0,-1,0,1,Developing Trend,-1,-1,1,-1,0,-1,Extremely Strong Trend
2026-02-11 09:30:00+00:00,-1,1,0,1,0,1,Developing Trend,-1,-1,1,-1,0,1,Extremely Strong Trend
2026-02-11 10:30:00+00:00,-1,1,0,1,0,1,Developing Trend,-1,-1,1,-1,1,1,Extremely Strong Trend
2026-02-11 11:30:00+00:00,1,1,0,1,0,-1,Developing Trend,-1,-1,1,-1,0,1,Extremely Strong Trend
2026-02-11 12:30:00+00:00,1,1,0,1,0,-1,Developing Trend,-1,-1,1,-1,0,1,Extremely Strong Trend
2026-02-11 13:30:00+00:00,1,1,0,1,0,-1,Developing Trend,-1,-1,1,-1,0,1,Extremely Strong Trend
2026-02-11 14:30:00+00:00,1,1,0,1,0,-1,Developing Trend,-1,-1,1,-1,0,1,Extremely Strong Trend
2026-02-11 15:30:00+00:00,1,1,0,1,0,1,Strong Trend,-1,-1,1,-1,0,1,Extremely Strong Trend
2026-02-11 16:30:00+00:00,1,1,0,1,0,-1,Strong Trend,-1,-1,0,1,0,1,Extremely Strong Trend
2026-02-11 17:30:00+00:00,1,1,0,-1,0,-1,Developing Trend,-1,-1,0,1,0,1,Extremely Strong Trend
2026-02-11 18:30:00+00:00,1,-1,0,-1,1,-1,Strong Trend,-1,-1,0,1,0,1,Extremely Strong Trend
2026-02-11 19:30:00+00:00,1,-1,1,-1,1,-1,Strong Trend,-1,-1,0,1,0,-1,Strong Trend
2026-02-11 20:30:00+00:00,-1,-1,0,-1,1,-1,Strong Trend,-1,-1,0,1,0,-1,Strong Trend
2026-02-11 21:30:00+00:00,-1,-1,0,-1,0,1,Strong Trend,-1,-1,0,1,0,-1,Strong Trend
2026-02-11 22:30:00+00:00,-1,-1,0,-1,0,1,Strong Trend,-1,-1,0,1,0,-1,Strong Trend
2026-02-11 23:30:00+00:00,-1,-1,0,-1,0,-1,Strong Trend,-1,-1,1,1,0,-1,Strong Trend
2026-02-12 00:30:00+00:00,-1,-1,0,-1,0,-1,Strong Trend,-1,-1,0,1,0,1,Strong Trend
2026-02-12 01:30:00+00:00,-1,-1,0,-1,0,-1,Strong Trend,-1,-1,0,1,0,1,Strong Trend
2026-02-12 02:30:00+00:00,-1,-1,0,-1,0,-1,Strong Trend,-1,-1,0,1,0,1,Strong Trend
2026-02-12 03:30:00+00:00,-1,-1,0,-1,0,1,Strong Trend,-1,-1,0,1,0,-1,Strong Trend
2026-02-12 04:30:00+00:00,-1,-1,0,-1,0,1,Strong Trend,-1,-1,0,1,0,1,Strong Trend
2026-02-12 05:30:00+00:00,-1,-1,0,-1,0,1,Strong Trend,-1,-1,0,1,0,-1,Strong Trend
2026-02-12 06:30:00+00:00,-1,-1,0,-1,0,1,Strong Trend,-1,-1,0,1,0,-1,Strong Trend
2026-02-12 07:30:00+00:00,-1,-1,0,-1,0,1,Strong Trend,-1,-1,0,1,0,-1,Developing Trend
2026-02-12 08:30:00+00:00,-1,-1,0,-1,0,-1,Strong Trend,-1,-1,0,1,0,1,Developing Trend
2026-02-12 09:30:00+00:00,-1,-1,0,-1,0,-1,Strong Trend,-1,-1,0,1,0,1,Developing Trend
2026-02-12 10:30:00+00:00,-1,-1,0,-1,0,-1,Strong Trend,-1,-1,0,1,0,1,Developing Trend
2026-02-12 11:30:00+00:00,-1,-1,0,-1,0,1,Strong Trend,-1,-1,0,1,0,1,Developing Trend
2026-02-12 12:30:00+00:00,-1,-1,0,-1,0,1,Strong Trend,-1,-1,0,1,0,-1,Developing Trend
2026-02-12 13:30:00+00:00,-1,-1,0,1,0,1,Strong Trend,-1,-1,0,1,0,-1,sideways
2026-02-12 14:30:00+00:00,-1,-1,0,1,0,1,Strong Trend,-1,-1,0,1,0,-1,sideways
2026-02-12 15:30:00+00:00,-1,-1,0,1,0,-1,Developing Trend,-1,-1,0,1,0,1,sideways
2026-02-12 16:30:00+00:00,-1,-1,0,1,0,1,Developing Trend,-1,-1,0,1,0,1,sideways
2026-02-12 17:30:00+00:00,-1,-1,0,1,0,-1,Developing Trend,1,1,0,1,-1,1,sideways
2026-02-12 18:30:00+00:00,-1,-1,0,1,0,1,Developing Trend,1,1,0,1,0,-1,sideways
2026-02-12 19:30:00+00:00,1,-1,0,1,0,1,Developing Trend,1,-1,0,1,0,-1,sideways
2026-02-12 20:30:00+00:00,1,1,0,1,0,1,Developing Trend,1,-1,0,1,0,-1,sideways
2026-02-12 21:30:00+00:00,1,-1,0,1,0,-1,Developing Trend,1,-1,0,1,0,-1,sideways
2026-02-12 22:30:00+00:00,1,-1,0,1,0,-1,Developing Trend,1,-1,0,1,0,1,sideways
2026-02-12 23:30:00+00:00,1,-1,0,-1,0,-1,Developing Trend,1,-1,0,1,0,1,sideways
2026-02-13 00:30:00+00:00,1,-1,0,-1,0,1,Strong Trend,1,-1,0,1,0,1,sideways
2026-02-13 01:30:00+00:00,1,-1,0,-1,0,1,Strong Trend,1,-1,0,-1,0,-1,sideways
2026-02-13 02:30:00+00:00,-1,-1,0,-1,0,1,Strong Trend,-1,-1,0,-1,0,-1,sideways
2026-02-13 03:30:00+00:00,-1,-1,0,-1,0,-1,Developing Trend,-1,-1,0,-1,0,-1,sideways
2026-02-13 04:30:00+00:00,-1,-1,0,-1,0,-1,Developing Trend,-1,-1,0,-1,0,1,sideways
2026-02-13 05:30:00+00:00,-1,-1,0,1,0,1,Developing Trend,-1,-1,0,-1,0,1,sideways
2026-02-13 06:30:00+00:00,-1,-1,0,-1,0,-1,Developing Trend,-1,-1,0,1,0,1,sideways
2026-02-13 07:30:00+00:00,-1,-1,0,1,0,1,Developing Trend,-1,-1,0,1,0,1,sideways
2026-02-13 08:30:00+00:00,-1,-1,0,1,0,1,Developing Trend,-1,-1,0,1,0,-1,sideways
2026-02-13 09:30:00+00:00,-1,-1,0,-1,0,-1,Developing Trend,-1,1,0,1,0,1,sideways
2026-02-13 10:30:00+00:00,-1,-1,0,-1,0,-1,Developing Trend,-1,1,0,1,0,1,sideways
2026-02-13 11:30:00+00:00,-1,-1,0,-1,0,-1,Developing Trend,1,1,0,1,0,1,sideways
2026-02-13 12:30:00+00:00,-1,-1,0,-1,0,1,Strong Trend,1,1,0,1,0,-1,sideways
2026-02-13 13:30:00+00:00,-1,-1,0,-1,0,1,Strong Trend,1,1,0,1,0,1,sideways
2026-02-13 14:30:00+00:00,-1,-1,0,-1,0,-1,Strong Trend,1,1,0,1,0,-1,sideways
2026-02-13 15:30:00+00:00,-1,-1,0,-1,0,-1,Strong Trend,1,1,0,1,0,-1,sideways
2026-02-13 16:30:00+00:00,-1,-1,0,-1,0,1,Strong Trend,1,1,0,1,0,-1,sideways
2026-02-13 17:30:00+00:00,-1,-1,0,1,0,1,Strong Trend,1,1,0,1,0,-1,sideways
2026-02-13 18:30:00+00:00,-1,-1,0,1,0,1,Strong Trend,1,1,0,1,0,-1,sideways
2026-02-13 19:30:00+00:00,-1,-1,0,1,0,-1,Developing Trend,1,1,0,-1,0,-1,sideways
2026-02-13 20:30:00+00:00,-1,-1,0,-1,1,-1,Developing Trend,1,1,0,-1,0,1,sideways
2026-02-13 21:30:00+00:00,-1,-1,0,1,0,1,Developing Trend,1,-1,0,-1,0,-1,sideways
2026-02-13 22:30:00+00:00,-1,-1,0,1,0,1,Developing Trend,1,-1,0,-1,0,-1,sideways
2026-02-13 23:30:00+00:00,1,1,0,1,0,-1,Developing Trend,-1,-1,0,-1,0,1,sideways
2026-02-14 00:30:00+00:00,1,1,0,1,0,-1,sideways,-1,-1,0,-1,0,-1,sideways
2026-02-14 01:30:00+00:00,1,1,0,1,0,1,sideways,-1,-1,0,-1,0,-1,sideways
2026-02-14 02:30:00+00:00,1,1,0,1,0,-1,sideways,-1,-1,0,-1,0,-1,sideways
